State,Month,MonthNum,Accidents
Aurangabad,November,11,38
Aurangabad,December,12,38
Bengaluru,January,1,431
Bengaluru,February,2,369
Bengaluru,March,3,396
Bengaluru,April,4,357
Bengaluru,May,5,375
Bengaluru,June,6,426
Bengaluru,July,7,436
Bengaluru,August,8,457
Bengaluru,September,9,458
Bengaluru,October,10,391
Bengaluru,November,11,400
Bengaluru,December,12,484
Bhopal,January,1,254
Bhopal,February,2,265
Bhopal,March,3,227
Bhopal,April,4,213
Bhopal,May,5,281
Bhopal,June,6,273
Bhopal,July,7,238
Bhopal,August,8,242
Bhopal,September,9,246
Bhopal,October,10,259
Bhopal,November,11,218
Bhopal,December,12,190
Chandigarh (City),January,1,15
Chandigarh (City),February,2,11
Chandigarh (City),March,3,13
Chandigarh (City),April,4,15
Chandigarh (City),May,5,19
Chandigarh (City),June,6,10
Chandigarh (City),July,7,17
Chandigarh (City),August,8,23
Chandigarh (City),September,9,18
Chandigarh (City),October,10,10
Chandigarh (City),November,11,18
Chandigarh (City),December,12,13
Chennai,January,1,302
Chennai,February,2,313
Chennai,March,3,314
Chennai,April,4,300
Chennai,May,5,315
Chennai,June,6,287
Chennai,July,7,363
Chennai,August,8,333
Chennai,September,9,322
Chennai,October,10,308
Chennai,November,11,254
Chennai,December,12,242
Coimbatore,January,1,90
Coimbatore,February,2,91
Coimbatore,March,3,95
Coimbatore,April,4,124
Coimbatore,May,5,96
Coimbatore,June,6,83
Coimbatore,July,7,114
Coimbatore,August,8,95
Coimbatore,September,9,100
Coimbatore,October,10,105
Coimbatore,November,11,88
Coimbatore,December,12,80
Delhi (City),January,1,426
Delhi (City),February,2,433
Delhi (City),March,3,425
Delhi (City),April,4,460
Delhi (City),May,5,488
Delhi (City),June,6,455
Delhi (City),July,7,463
Delhi (City),August,8,523
Delhi (City),September,9,496
Delhi (City),October,10,548
Delhi (City),November,11,476
Delhi (City),December,12,522
Dhanbad,January,1,17
Dhanbad,February,2,16
Dhanbad,March,3,18
Dhanbad,April,4,14
Dhanbad,May,5,16
Dhanbad,June,6,22
Dhanbad,July,7,17
Dhanbad,August,8,15
Dhanbad,September,9,11
Dhanbad,October,10,12
Dhanbad,November,11,13
Dhanbad,December,12,24
Durg Bhilainagar,January,1,96
Durg Bhilainagar,February,2,55
Durg Bhilainagar,March,3,56
Durg Bhilainagar,April,4,52
Durg Bhilainagar,May,5,65
Durg Bhilainagar,June,6,62
Durg Bhilainagar,July,7,72
Durg Bhilainagar,August,8,62
Durg Bhilainagar,September,9,72
Durg Bhilainagar,October,10,76
Durg Bhilainagar,November,11,64
Durg Bhilainagar,December,12,55
Faridabad,January,1,53
Faridabad,February,2,61
Faridabad,March,3,57
Faridabad,April,4,47
Faridabad,May,5,59
Faridabad,June,6,55
Faridabad,July,7,51
Faridabad,August,8,38
Faridabad,September,9,59
Faridabad,October,10,53
Faridabad,November,11,44
Faridabad,December,12,59
Ghaziabad,January,1,89
Ghaziabad,February,2,79
Ghaziabad,March,3,81
Ghaziabad,April,4,65
Ghaziabad,May,5,71
Ghaziabad,June,6,69
Ghaziabad,July,7,71
Ghaziabad,August,8,62
Ghaziabad,September,9,69
Ghaziabad,October,10,62
Ghaziabad,November,11,91
Ghaziabad,December,12,84
Gwalior,January,1,99
Gwalior,February,2,85
Gwalior,March,3,119
Gwalior,April,4,116
Gwalior,May,5,92
Gwalior,June,6,91
Gwalior,July,7,101
Gwalior,August,8,78
Gwalior,September,9,116
Gwalior,October,10,116
Gwalior,November,11,108
Gwalior,December,12,109
Hyderabad,January,1,224
Hyderabad,February,2,208
Hyderabad,March,3,190
Hyderabad,April,4,214
Hyderabad,May,5,211
Hyderabad,June,6,243
Hyderabad,July,7,264
Hyderabad,August,8,246
Hyderabad,September,9,259
Hyderabad,October,10,277
Hyderabad,November,11,309
Hyderabad,December,12,298
Indore,January,1,289
Indore,February,2,270
Indore,March,3,312
Indore,April,4,279
Indore,May,5,313
Indore,June,6,303
Indore,July,7,309
Indore,August,8,311
Indore,September,9,262
Indore,October,10,341
Indore,November,11,288
Indore,December,12,289
Jabalpur,January,1,191
Jabalpur,February,2,237
Jabalpur,March,3,197
Jabalpur,April,4,172
Jabalpur,May,5,173
Jabalpur,June,6,186
Jabalpur,July,7,191
Jabalpur,August,8,198
Jabalpur,September,9,197
Jabalpur,October,10,194
Jabalpur,November,11,196
Jabalpur,December,12,187
Jaipur,January,1,248
Jaipur,February,2,211
Jaipur,March,3,219
Jaipur,April,4,253
Jaipur,May,5,250
Jaipur,June,6,237
Jaipur,July,7,239
Jaipur,August,8,260
Jaipur,September,9,267
Jaipur,October,10,272
Jaipur,November,11,243
Jaipur,December,12,215
Jamshedpur,January,1,12
Jamshedpur,February,2,17
Jamshedpur,March,3,12
Jamshedpur,April,4,10
Jamshedpur,May,5,17
Jamshedpur,June,6,10
Jamshedpur,July,7,11
Jamshedpur,August,8,12
Jamshedpur,September,9,12
Jamshedpur,October,10,13
Jamshedpur,November,11,14
Jamshedpur,December,12,15
Jodhpur,January,1,62
Jodhpur,February,2,61
Jodhpur,March,3,58
Jodhpur,April,4,59
Jodhpur,May,5,59
Jodhpur,June,6,52
Jodhpur,July,7,75
Jodhpur,August,8,52
Jodhpur,September,9,69
Jodhpur,October,10,57
Jodhpur,November,11,43
Jodhpur,December,12,39
Kannur,January,1,146
Kannur,February,2,129
Kannur,March,3,145
Kannur,April,4,156
Kannur,May,5,143
Kannur,June,6,117
Kannur,July,7,98
Kannur,August,8,119
Kannur,September,9,110
Kannur,October,10,127
Kannur,November,11,122
Kannur,December,12,119
Kanpur,January,1,295
Kanpur,February,2,198
Kanpur,March,3,121
Kanpur,April,4,101
Kanpur,May,5,96
Kanpur,June,6,95
Kanpur,July,7,98
Kanpur,August,8,65
Kanpur,September,9,84
Kanpur,October,10,95
Kanpur,November,11,165
Kanpur,December,12,210
Kochi,January,1,244
Kochi,February,2,202
Kochi,March,3,201
Kochi,April,4,179
Kochi,May,5,228
Kochi,June,6,224
Kochi,July,7,185
Kochi,August,8,217
Kochi,September,9,235
Kochi,October,10,212
Kochi,November,11,236
Kochi,December,12,222
Kolkata,January,1,98
Kolkata,February,2,94
Kolkata,March,3,96
Kolkata,April,4,97
Kolkata,May,5,89
Kolkata,June,6,88
Kolkata,July,7,91
Kolkata,August,8,98
Kolkata,September,9,87
Kolkata,October,10,99
Kolkata,November,11,96
Kolkata,December,12,96
Kollam,January,1,177
Kollam,February,2,181
Kollam,March,3,210
Kollam,April,4,180
Kollam,May,5,173
Kollam,June,6,184
Kollam,July,7,170
Kollam,August,8,193
Kollam,September,9,172
Kollam,October,10,144
Kollam,November,11,169
Kollam,December,12,143
Kota,January,1,62
Kota,February,2,44
Kota,March,3,52
Kota,April,4,38
Kota,May,5,56
Kota,June,6,56
Kota,July,7,50
Kota,August,8,64
Kota,September,9,47
Kota,October,10,50
Kota,November,11,37
Kota,December,12,36
Kozhikode,January,1,191
Kozhikode,February,2,181
Kozhikode,March,3,190
Kozhikode,April,4,156
Kozhikode,May,5,168
Kozhikode,June,6,158
Kozhikode,July,7,137
Kozhikode,August,8,156
Kozhikode,September,9,160
Kozhikode,October,10,170
Kozhikode,November,11,184
Kozhikode,December,12,175
Lucknow,January,1,95
Lucknow,February,2,93
Lucknow,March,3,89
Lucknow,April,4,88
Lucknow,May,5,97
Lucknow,June,6,95
Lucknow,July,7,114
Lucknow,August,8,120
Lucknow,September,9,109
Lucknow,October,10,120
Lucknow,November,11,85
Lucknow,December,12,95
Ludhiana,January,1,42
Ludhiana,February,2,35
Ludhiana,March,3,43
Ludhiana,April,4,39
Ludhiana,May,5,49
Ludhiana,June,6,51
Ludhiana,July,7,41
Ludhiana,August,8,36
Ludhiana,September,9,37
Ludhiana,October,10,51
Ludhiana,November,11,38
Ludhiana,December,12,42
Madurai,January,1,61
Madurai,February,2,68
Madurai,March,3,71
Madurai,April,4,64
Madurai,May,5,48
Madurai,June,6,54
Madurai,July,7,62
Madurai,August,8,79
Madurai,September,9,60
Madurai,October,10,62
Madurai,November,11,78
Madurai,December,12,61
Malappuram,January,1,87
Malappuram,February,2,84
Malappuram,March,3,81
Malappuram,April,4,73
Malappuram,May,5,81
Malappuram,June,6,73
Malappuram,July,7,74
Malappuram,August,8,78
Malappuram,September,9,81
Malappuram,October,10,73
Malappuram,November,11,92
Malappuram,December,12,78
Meerut,January,1,38
Meerut,February,2,24
Meerut,March,3,46
Meerut,April,4,41
Meerut,May,5,43
Meerut,June,6,28
Meerut,July,7,27
Meerut,August,8,32
Meerut,September,9,46
Meerut,October,10,71
Meerut,November,11,34
Meerut,December,12,42
Mumbai,January,1,39
Mumbai,February,2,46
Mumbai,March,3,43
Mumbai,April,4,31
Mumbai,May,5,32
Mumbai,June,6,37
Mumbai,July,7,35
Mumbai,August,8,25
Mumbai,September,9,30
Mumbai,October,10,32
Mumbai,November,11,35
Mumbai,December,12,29
Nagpur,January,1,86
Nagpur,February,2,94
Nagpur,March,3,119
Nagpur,April,4,88
Nagpur,May,5,87
Nagpur,June,6,108
Nagpur,July,7,91
Nagpur,August,8,124
Nagpur,September,9,113
Nagpur,October,10,104
Nagpur,November,11,96
Nagpur,December,12,103
Nasik,January,1,18
Nasik,February,2,21
Nasik,March,3,20
Nasik,April,4,16
Nasik,May,5,14
Nasik,June,6,19
Nasik,July,7,23
Nasik,August,8,21
Nasik,September,9,31
Nasik,October,10,31
Nasik,November,11,18
Nasik,December,12,29
Patna,January,1,26
Patna,February,2,29
Patna,March,3,31
Patna,April,4,22
Patna,May,5,28
Patna,June,6,31
Patna,July,7,27
Patna,August,8,20
Patna,September,9,27
Patna,October,10,23
Patna,November,11,27
Patna,December,12,31
Prayagraj,January,1,102
Prayagraj,February,2,114
Prayagraj,March,3,118
Prayagraj,April,4,95
Prayagraj,May,5,110
Prayagraj,June,6,127
Prayagraj,July,7,100
Prayagraj,August,8,107
Prayagraj,September,9,85
Prayagraj,October,10,100
Prayagraj,November,11,92
Prayagraj,December,12,147
Pune,January,1,50
Pune,February,2,42
Pune,March,3,37
Pune,April,4,36
Pune,May,5,38
Pune,June,6,48
Pune,July,7,41
Pune,August,8,36
Pune,September,9,47
Pune,October,10,46
Pune,November,11,37
Pune,December,12,44
Raipur,January,1,121
Raipur,February,2,99
Raipur,March,3,98
Raipur,April,4,82
Raipur,May,5,92
Raipur,June,6,88
Raipur,July,7,83
Raipur,August,8,74
Raipur,September,9,110
Raipur,October,10,58
Raipur,November,11,81
Raipur,December,12,91
Rajkot,January,1,48
Rajkot,February,2,49
Rajkot,March,3,30
Rajkot,April,4,42
Rajkot,May,5,46
Rajkot,June,6,44
Rajkot,July,7,39
Rajkot,August,8,36
Rajkot,September,9,44
Rajkot,October,10,47
Rajkot,November,11,33
Rajkot,December,12,36
Ranchi,January,1,28
Ranchi,February,2,25
Ranchi,March,3,18
Ranchi,April,4,18
Ranchi,May,5,19
Ranchi,June,6,22
Ranchi,July,7,19
Ranchi,August,8,25
Ranchi,September,9,17
Ranchi,October,10,22
Ranchi,November,11,23
Ranchi,December,12,27
Srinagar,January,1,18
Srinagar,February,2,35
Srinagar,March,3,48
Srinagar,April,4,40
Srinagar,May,5,28
Srinagar,June,6,57
Srinagar,July,7,52
Srinagar,August,8,57
Srinagar,September,9,44
Srinagar,October,10,40
Srinagar,November,11,35
Srinagar,December,12,22
Surat,January,1,63
Surat,February,2,63
Surat,March,3,48
Surat,April,4,55
Surat,May,5,59
Surat,June,6,54
Surat,July,7,58
Surat,August,8,38
Surat,September,9,47
Surat,October,10,59
Surat,November,11,49
Surat,December,12,57
Thiruvananthapuram,January,1,192
Thiruvananthapuram,February,2,168
Thiruvananthapuram,March,3,175
Thiruvananthapuram,April,4,157
Thiruvananthapuram,May,5,167
Thiruvananthapuram,June,6,189
Thiruvananthapuram,July,7,163
Thiruvananthapuram,August,8,181
Thiruvananthapuram,September,9,167
Thiruvananthapuram,October,10,231
Thiruvananthapuram,November,11,171
Thiruvananthapuram,December,12,145
Thrissur,January,1,246
Thrissur,February,2,198
Thrissur,March,3,208
Thrissur,April,4,196
Thrissur,May,5,201
Thrissur,June,6,190
Thrissur,July,7,160
Thrissur,August,8,198
Thrissur,September,9,225
Thrissur,October,10,203
Thrissur,November,11,185
Thrissur,December,12,234
Tiruchirappalli,January,1,49
Tiruchirappalli,February,2,42
Tiruchirappalli,March,3,54
Tiruchirappalli,April,4,55
Tiruchirappalli,May,5,45
Tiruchirappalli,June,6,59
Tiruchirappalli,July,7,59
Tiruchirappalli,August,8,64
Tiruchirappalli,September,9,53
Tiruchirappalli,October,10,44
Tiruchirappalli,November,11,38
Tiruchirappalli,December,12,57
Vadodara,January,1,44
Vadodara,February,2,46
Vadodara,March,3,49
Vadodara,April,4,47
Vadodara,May,5,38
Vadodara,June,6,27
Vadodara,July,7,52
Vadodara,August,8,59
Vadodara,September,9,54
Vadodara,October,10,52
Vadodara,November,11,40
Vadodara,December,12,58
Varanasi,January,1,22
Varanasi,February,2,17
Varanasi,March,3,14
Varanasi,April,4,11
Varanasi,May,5,14
Varanasi,June,6,12
Varanasi,July,7,23
Varanasi,August,8,21
Varanasi,September,9,13
Varanasi,October,10,15
Varanasi,November,11,19
Varanasi,December,12,15
Vasai Virar,January,1,31
Vasai Virar,February,2,26
Vasai Virar,March,3,44
Vasai Virar,April,4,24
Vasai Virar,May,5,32
Vasai Virar,June,6,35
Vasai Virar,July,7,23
Vasai Virar,August,8,25
Vasai Virar,September,9,24
Vasai Virar,October,10,35
Vasai Virar,November,11,36
Vasai Virar,December,12,30
Vijayawada,January,1,139
Vijayawada,February,2,129
Vijayawada,March,3,133
Vijayawada,April,4,107
Vijayawada,May,5,156
Vijayawada,June,6,124
Vijayawada,July,7,125
Vijayawada,August,8,128
Vijayawada,September,9,115
Vijayawada,October,10,123
Vijayawada,November,11,132
Vijayawada,December,12,111
Vishakhapatnam,January,1,79
Vishakhapatnam,February,2,92
Vishakhapatnam,March,3,102
Vishakhapatnam,April,4,103
Vishakhapatnam,May,5,114
Vishakhapatnam,June,6,109
Vishakhapatnam,July,7,106
Vishakhapatnam,August,8,116
Vishakhapatnam,September,9,118
Vishakhapatnam,October,10,124
Vishakhapatnam,November,11,138
Vishakhapatnam,December,12,92
Total (Cities),January,1,6135
Total (Cities),February,2,5698
Total (Cities),March,3,5835
Total (Cities),April,4,5457
Total (Cities),May,5,5803
Total (Cities),June,6,5759
Total (Cities),July,7,5735
Total (Cities),August,8,5893
Total (Cities),September,9,5917
Total (Cities),October,10,6043
Total (Cities),November,11,5748
Total (Cities),December,12,5887
